Date,eu_core_inflation_rate,eu_inflation_rate,eu_interest_rate,eu_gdp_yoy,eu_unemployment_rate
01/11/2019,1,1.2,0,0,7.6
01/12/2019,1,1.2,0,1.2,7.6
01/01/2020,1.3,1.1,-0.25,1.1,7.4
01/02/2020,1.3,1.1,-0.25,1.1,7.4
01/03/2020,1.3,1.1,-0.25,1.1,7.4
01/04/2020,1.3,1.1,-0.25,1.1,7.4
01/05/2020,1.3,1.1,-0.25,1.1,7.4
01/06/2020,1.3,1.1,-0.25,1.1,7.4
01/07/2020,1.3,1.1,-0.25,1.1,7.4
01/08/2020,1.3,1.1,-0.25,1.1,7.4
01/09/2020,1.3,1.1,-0.25,1.1,7.4
01/10/2020,1.3,1.1,-0.25,1.1,7.4
01/11/2020,1.3,1.1,-0.25,1.1,7.4
01/12/2020,1.4,1.1,-0.25,1.1,7.4
01/01/2021,1.4,1.4,-0.25,1.4,7.2
01/02/2021,1.4,1.4,-0.25,1.4,7.2
01/03/2021,1.4,1.4,-0.25,1.4,7.2
01/04/2021,1.4,1.4,-0.25,1.4,7.2
01/05/2021,1.4,1.4,-0.25,1.4,7.2
01/06/2021,1.4,1.4,-0.25,1.4,7.2
01/07/2021,1.4,1.4,-0.25,1.4,7.2
01/08/2021,1.4,1.4,-0.25,1.4,7.2
01/09/2021,1.4,1.4,-0.25,1.4,7.2
01/10/2021,1.4,1.4,-0.25,1.4,7.2
01/11/2021,1.4,1.4,-0.25,1.4,7.2
01/12/2021,1.4,1.4,-0.25,1.4,7.2
01/01/2022,1.6,1.6,-0.25,1.4,7.1
01/02/2022,1.6,1.6,-0.25,1.4,7.1
01/03/2022,1.6,1.6,-0.25,1.4,7.1
01/04/2022,1.6,1.6,-0.25,1.4,7.1
01/05/2022,1.6,1.6,-0.25,1.4,7.1
01/06/2022,1.6,1.6,-0.25,1.4,7.1
01/07/2022,1.6,1.6,-0.25,1.4,7.1
01/08/2022,1.6,1.6,-0.25,1.4,7.1
01/09/2022,1.6,1.6,-0.25,1.4,7.1
01/10/2022,1.6,1.6,-0.25,1.4,7.1
01/11/2022,1.6,1.6,-0.25,1.4,7.1
01/12/2022,1.6,1.6,-0.25,1.4,7.1